# verify transcript
Generated: 2026-06-08T16:43:19.179741+00:00


## compose-static
Command: bun run check:compose
Exit code: 0

[PASS] compose parses as valid YAML  (docker-compose.yml)
[PASS] zeroclaw-pr-review-scheduler uses only claw_internal  (networks=[claw_internal])
[PASS] zeroclaw-pr-review-scheduler has restart policy  (unless-stopped)
[PASS] zeroclaw-pr-review-scheduler has healthcheck  (ok)
[PASS] zeroclaw-pr-review-scheduler routes egress via proxy  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] zeroclaw-pr-review-scheduler declares runtime and role  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] zeroclaw-pr-review-scheduler drops all caps  (cap_drop ALL)
[PASS] zeroclaw-pr-review-scheduler no-new-privileges  (security_opt)
[PASS] zeroclaw-pr-review-scheduler read-only rootfs  (true)
[PASS] zeroclaw-pr-review-scheduler tmpfs scratch  (["/tmp","/run"])
[PASS] zeroclaw-pr-review-scheduler has no control or direct role secret env  (ok)
[PASS] zeroclaw-pr-review-scheduler has one writable state volume  (/root/.zeroclaw)
[PASS] zeroclaw-pr-review-scheduler has one writable worktree volume  (/workspace)
[PASS] service zeroclaw-merger defined  (ok)
[PASS] zeroclaw-merger uses only claw_internal  (networks=[claw_internal])
[PASS] zeroclaw-merger has restart policy  (unless-stopped)
[PASS] zeroclaw-merger has healthcheck  (ok)
[PASS] zeroclaw-merger routes egress via proxy  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] zeroclaw-merger declares runtime and role  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] zeroclaw-merger drops all caps  (cap_drop ALL)
[PASS] zeroclaw-merger no-new-privileges  (security_opt)
[PASS] zeroclaw-merger read-only rootfs  (true)
[PASS] zeroclaw-merger tmpfs scratch  (["/tmp","/run"])
[PASS] zeroclaw-merger has no control or direct role secret env  (ok)
[PASS] zeroclaw-merger has one writable state volume  (/root/.zeroclaw)
[PASS] zeroclaw-merger has one writable worktree volume  (/workspace)
[PASS] service nullclaw-researcher-coder defined  (ok)
[PASS] nullclaw-researcher-coder uses only claw_internal  (networks=[claw_internal])
[PASS] nullclaw-researcher-coder has restart policy  (unless-stopped)
[PASS] nullclaw-researcher-coder has healthcheck  (ok)
[PASS] nullclaw-researcher-coder routes egress via proxy  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-researcher-coder declares runtime and role  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-researcher-coder drops all caps  (cap_drop ALL)
[PASS] nullclaw-researcher-coder no-new-privileges  (security_opt)
[PASS] nullclaw-researcher-coder read-only rootfs  (true)
[PASS] nullclaw-researcher-coder tmpfs scratch  (["/tmp","/run"])
[PASS] nullclaw-researcher-coder has no control or direct role secret env  (ok)
[PASS] nullclaw-researcher-coder has one writable state volume  (/root/.config/nullclaw)
[PASS] nullclaw-researcher-coder has one writable worktree volume  (/workspace)
[PASS] service nullclaw-reviewer defined  (ok)
[PASS] nullclaw-reviewer uses only claw_internal  (networks=[claw_internal])
[PASS] nullclaw-reviewer has restart policy  (unless-stopped)
[PASS] nullclaw-reviewer has healthcheck  (ok)
[PASS] nullclaw-reviewer routes egress via proxy  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-reviewer declares runtime and role  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-reviewer drops all caps  (cap_drop ALL)
[PASS] nullclaw-reviewer no-new-privileges  (security_opt)
[PASS] nullclaw-reviewer read-only rootfs  (true)
[PASS] nullclaw-reviewer tmpfs scratch  (["/tmp","/run"])
[PASS] nullclaw-reviewer has no control or direct role secret env  (ok)
[PASS] nullclaw-reviewer has one writable state volume  (/root/.config/nullclaw)
[PASS] nullclaw-reviewer has one writable worktree volume  (/workspace)
[PASS] service nullclaw-pr-creator defined  (ok)
[PASS] nullclaw-pr-creator uses only claw_internal  (networks=[claw_internal])
[PASS] nullclaw-pr-creator has restart policy  (unless-stopped)
[PASS] nullclaw-pr-creator has healthcheck  (ok)
[PASS] nullclaw-pr-creator routes egress via proxy  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-pr-creator declares runtime and role  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-pr-creator drops all caps  (cap_drop ALL)
[PASS] nullclaw-pr-creator no-new-privileges  (security_opt)
[PASS] nullclaw-pr-creator read-only rootfs  (true)
[PASS] nullclaw-pr-creator tmpfs scratch  (["/tmp","/run"])
[PASS] nullclaw-pr-creator has no control or direct role secret env  (ok)
[PASS] nullclaw-pr-creator has one writable state volume  (/root/.config/nullclaw)
[PASS] nullclaw-pr-creator has one writable worktree volume  (/workspace)
[PASS] service nullclaw-pr-review-scheduler defined  (ok)
[PASS] nullclaw-pr-review-scheduler uses only claw_internal  (networks=[claw_internal])
[PASS] nullclaw-pr-review-scheduler has restart policy  (unless-stopped)
[PASS] nullclaw-pr-review-scheduler has healthcheck  (ok)
[PASS] nullclaw-pr-review-scheduler routes egress via proxy  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-pr-review-scheduler declares runtime and role  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-pr-review-scheduler drops all caps  (cap_drop ALL)
[PASS] nullclaw-pr-review-scheduler no-new-privileges  (security_opt)
[PASS] nullclaw-pr-review-scheduler read-only rootfs  (true)
[PASS] nullclaw-pr-review-scheduler tmpfs scratch  (["/tmp","/run"])
[PASS] nullclaw-pr-review-scheduler has no control or direct role secret env  (ok)
[PASS] nullclaw-pr-review-scheduler has one writable state volume  (/root/.config/nullclaw)
[PASS] nullclaw-pr-review-scheduler has one writable worktree volume  (/workspace)
[PASS] service nullclaw-merger defined  (ok)
[PASS] nullclaw-merger uses only claw_internal  (networks=[claw_internal])
[PASS] nullclaw-merger has restart policy  (unless-stopped)
[PASS] nullclaw-merger has healthcheck  (ok)
[PASS] nullclaw-merger routes egress via proxy  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-merger declares runtime and role  (HTTP_PROXY,HTTPS_PROXY,NO_PROXY,LLM_PROVIDER,LLM_MODEL,OPENAI_WIRE_API,TARGET_REPO,TARGET_BRANCH,GCLOUD_PROJECT,GCLOUD_SECRET_PREFIX,JEO_BRANCH_NAMESPACE,JEO_RUNTIME,JEO_ROLE,JEO_WORKTREE)
[PASS] nullclaw-merger drops all caps  (cap_drop ALL)
[PASS] nullclaw-merger no-new-privileges  (security_opt)
[PASS] nullclaw-merger read-only rootfs  (true)
[PASS] nullclaw-merger tmpfs scratch  (["/tmp","/run"])
[PASS] nullclaw-merger has no control or direct role secret env  (ok)
[PASS] nullclaw-merger has one writable state volume  (/root/.config/nullclaw)
[PASS] nullclaw-merger has one writable worktree volume  (/workspace)
[PASS] control service glue-webhook defined  (ok)
[PASS] glue-webhook uses only claw_internal  (networks=[claw_internal])
[PASS] glue-webhook has restart policy  (unless-stopped)
[PASS] glue-webhook has healthcheck  (ok)
[PASS] glue-webhook drops all caps  (cap_drop ALL)
[PASS] glue-webhook no-new-privileges  (security_opt)
[PASS] glue-webhook read-only rootfs  (true)
[PASS] glue-webhook tmpfs scratch  (["/tmp","/run"])
[PASS] glue-webhook has no direct secret or runtime env  (ok)
[PASS] glue-webhook has Secret Manager bootstrap env  (ok)
[PASS] glue-webhook boots through control/start.ts  (["bun","run","control/start.ts","glue-webhook"])
[PASS] glue-webhook has no runtime state/worktree/socket mounts  (ok)
[PASS] control service discord-bot defined  (ok)
[PASS] discord-bot uses only claw_internal  (networks=[claw_internal])
[PASS] discord-bot has restart policy  (unless-stopped)
[PASS] discord-bot has healthcheck  (ok)
[PASS] discord-bot drops all caps  (cap_drop ALL)
[PASS] discord-bot no-new-privileges  (security_opt)
[PASS] discord-bot read-only rootfs  (true)
[PASS] discord-bot tmpfs scratch  (["/tmp","/run"])
[PASS] discord-bot has no direct secret or runtime env  (ok)
[PASS] discord-bot has Secret Manager bootstrap env  (ok)
[PASS] discord-bot boots through control/start.ts  (["bun","run","control/start.ts","discord-bot"])
[PASS] discord-bot has no runtime state/worktree/socket mounts  (ok)
[PASS] glue-webhook exposes loopback webhook port only  (["127.0.0.1:${GLUE_PORT:-8787}:8787"])
[PASS] discord-bot exposes no ports  ([])
[PASS] egress-proxy defined  (ok)
[PASS] egress-proxy mounts squid.conf  (["./compose/egress-proxy/squid.conf:/etc/squid/squid.conf:ro","./compose/egress-proxy/allowlist.txt:/etc/squid/allowlist.txt:ro"])
[PASS] egress-proxy mounts allowlist  (["./compose/egress-proxy/squid.conf:/etc/squid/squid.conf:ro","./compose/egress-proxy/allowlist.txt:/etc/squid/allowlist.txt:ro"])
[PASS] egress-proxy hardened  (cap_drop/no-new-privileges/read_only)
[PASS] runtime state/worktree volumes are unique  (ok)
[PASS] all runtime state/worktree volumes are declared  (ok)
[PASS] allowlist covers github
[PASS] allowlist covers openai
[PASS] allowlist covers gcloud secrets
[PASS] allowlist covers discord
[PASS] allowlist only has expected domains  (none)
[PASS] allowlist has no wildcard or IP literal  (none)
[PASS] no plaintext secrets in .env.example  (scanned)

176/176 checks passed
$ bun run scripts/check-compose.ts



## config-validate
Command: bun run config/validate.ts
Exit code: 0

[PASS] identical model (A/B fairness)  (gpt-5-codex vs gpt-5-codex)
[PASS] identical provider type  (nullclaw=openai)
[PASS] zeroclaw autonomy supervised
[PASS] nullclaw autonomy supervised
[PASS] zeroclaw has all 5 roles  (merger,pr-creator,pr-review-scheduler,researcher-coder,reviewer)
[PASS] nullclaw has all 5 roles  (merger,pr-creator,pr-review-scheduler,researcher-coder,reviewer)
[PASS] zeroclaw least-privilege write access  (ok)
[PASS] nullclaw least-privilege write access  (ok)
[PASS] zeroclaw high-risk action parity  (["pr.create","pr.merge"])
[PASS] nullclaw high-risk action parity  (["pr.create","pr.merge"])
[PASS] zeroclaw secrets are env-refs only  (1 refs ok)
[PASS] nullclaw secrets are env-refs only  (1 refs ok)
[PASS] zeroclaw pr_creator requires approval
[PASS] nullclaw pr_creator requires approval
[PASS] zeroclaw merger requires approval
[PASS] nullclaw merger requires approval

16/16 checks passed



## test-suite
Command: bun test
Exit code: 0

bun test v1.3.14 (0d9b296a)

runtimes\start.test.ts:
(pass) commandForRuntime maps runtimes to startup commands [1.82ms]
(pass) resolveRuntimeEnvironment loads least-privilege role secrets [1.25ms]
(pass) resolveRuntimeEnvironment drops ambient secrets outside the role allowlist [0.17ms]
(pass) resolveRuntimeEnvironment rejects missing role/project/prefix [0.16ms]
(pass) validateRuntimeDispatchPayload enforces runtime/role/stage matching [0.15ms]
(pass) executeStageWork writes a tangible stage artifact [12.90ms]
(pass) handleDispatchRequest authenticates and writes artifact plus receipt [15.03ms]

compare\dashboard.test.ts:
(pass) dashboard renders both runtime names and all 5 metric families and is non-empty with static data [0.42ms]
(pass) dashboard rendering with summaries generated from a deterministic mock RunFn [0.52ms]

compare\metrics.test.ts:
(pass) summarize - empty input returns empty array [0.04ms]
(pass) summarize - math correct with known samples [0.26ms]
(pass) summarize - a runtime with zero samples handled gracefully [0.10ms]

compare\runner.test.ts:
(pass) runComparison invokes RunFn correct number of times and with correct run indices [0.29ms]
(pass) compareAndSummarize returns both samples and summaries correctly [0.22ms]

config\validate.test.ts:
(pass) both runtime configs pass every validation check [1.50ms]
(pass) A/B fairness: identical model id [0.35ms]
(pass) runtime configs keep only env-referenced provider secrets and no embedded Discord control block [0.34ms]
(pass) exactly 5 roles in each runtime [0.34ms]

discord\approval.test.ts:
(pass) ApprovalRegistry: action-scoped lifecycle with consume [6.21ms]
(pass) guardHighRisk: blocks, consumes matching action approval, and isolates actions [0.22ms]
(pass) bot handlers: buildHandlers routes action-scoped events and manages registry [2.16ms]
(pass) bot handlers with bridging: request creates workflow, action approval bridges to store, config set yolo is rejected [0.81ms]
(pass) bot handlers forward events through async onEvent bridge [0.18ms]
(pass) bot handlers reject commands from the wrong guild or channel [0.18ms]
(pass) bot handlers require approval permission for approve/reject/config-set [0.26ms]
(pass) bot handlers allow approval commands for authorized approvers in the approval channel [0.25ms]

discord\commands.test.ts:
(pass) parseCommand: request command [0.15ms]
(pass) parseCommand: approve command requires workflow id and action [0.15ms]
(pass) parseCommand: reject command requires workflow id and action [0.10ms]
(pass) parseCommand: config set command [0.15ms]
(pass) parseCommand: unknown commands [0.13ms]
(pass) validateConfigValue validations [0.14ms]

qa\red-team.test.ts:
(pass) 1.1 Merge gate - all 2-of-3 combinations must be blocked [0.15ms]
(pass) 1.2 Merge gate - truthy-but-not-true values should be blocked [0.04ms]
(pass) 2.1 Webhook signature forgery - tampered body with valid old signature [0.32ms]
(pass) 2.2 Webhook signature forgery - wrong secret [0.08ms]
(pass) 2.3 Webhook signature forgery - malformed headers [0.12ms]
(pass) 2.4 Webhook signature - correctly-signed body must be accepted [0.06ms]
(pass) 3.1 Secret loader - read-only roles must NEVER trigger access to the write token id [0.27ms]
(pass) 3.1b Secret loader - write roles use read-only startup env and require mediated write-secret release [0.27ms]
(pass) 3.2 Secret loader - missing required secret and empty value throws MissingSecretError [0.22ms]
(pass) 3.3 Secret loader - redact() must mask values even when they contain regex-special chars [0.07ms]
(pass) 3.4 Secret loader - confirm no secret value appears in thrown error messages [0.18ms]
(pass) 3.5 Control secret loader - control services receive only their own control-plane credentials [0.33ms]
(pass) 4.1 High-risk guard - action-scoped approvals are consumed and cannot cross-authorize [0.11ms]
(pass) 4.4 Control event path - unauthenticated approval mutation is rejected [0.49ms]
(pass) 4.5 Discord control plane - approval command outside approval policy is rejected [0.24ms]
(pass) 4.6 Dispatch broker - unauthenticated write-secret release is rejected [0.37ms]
(pass) 4.7 Dispatch broker - approved write-secret release is scoped and consumes approval [0.55ms]
(pass) 4.2 High-risk guard - unknown or non-high-risk action always allowed [0.04ms]
(pass) 4.3 High-risk guard - approval for workflowId/action A must not authorize workflowId/action B [0.06ms]
(pass) 5.1 Command parser fuzz - unrecognized inputs must return unknown, no crash [0.12ms]
(pass) 5.2 Command parser fuzz - extra whitespace handled correctly [0.08ms]
(pass) 6.1 Metric math - empty samples returns empty array [0.02ms]
(pass) 6.2 Metric math - single runtime only [0.09ms]
(pass) 6.3 Metric math - all-failed batch [0.07ms]
(pass) 6.4 Metric math - mixed exact averages [0.09ms]

scripts\check-compose.test.ts:
(pass) compose security posture: every static check passes [72.48ms]
(pass) no service mounts the host Docker socket or host workspace [16.45ms]
(pass) runtime-role services are isolated from the edge network [17.00ms]
(pass) only egress-proxy attaches to edge [11.98ms]
(pass) both control services are internal-only and hardened [13.44ms]
(pass) runtime-role services have unique state and worktree volumes [15.40ms]

secrets\loader.test.ts:
(pass) all runtime roles receive only read-only startup github token [0.51ms]
(pass) write roles are eligible for mediated write secret release [0.25ms]
(pass) non-write roles cannot request mediated write secrets [0.40ms]
(pass) runtime roles never receive control-plane secrets [0.28ms]
(pass) control services receive only control-plane secrets [0.23ms]
(pass) missing required secret is a hard failure with sanitized upstream details [0.28ms]
(pass) blank and whitespace-only secret values are rejected [0.17ms]
(pass) redact masks every secret value [0.07ms]
(pass) every runtime role requires the OpenAI key and control services do not [0.16ms]

glue\github-webhook.test.ts:
(pass) verifySignature accepts correctly-HMAC'd body and rejects tampered one/secret [0.19ms]
(pass) parseWebhook handles pull_request event [0.16ms]
(pass) parseWebhook handles check_suite conclusion success [0.05ms]
(pass) parseWebhook handles check_suite conclusion failure [0.03ms]
(pass) parseWebhook handles status success [0.05ms]
(pass) parseWebhook handles status pending [0.05ms]
(pass) parseWebhook handles status failure [0.05ms]
(pass) parseWebhook rejects truthy-but-not-boolean direct status fields [0.13ms]
(pass) parseWebhook accepts strict direct boolean fields [0.06ms]

glue\merge-gate.test.ts:
(pass) merge gate allows when all true [0.07ms]
(pass) merge gate blocks when each single condition is false [0.10ms]

glue\server.test.ts:
(pass) handleWebhookRequest returns 401 on bad signature [0.59ms]
(pass) handleWebhookRequest exposes health without webhook signature [0.13ms]
(pass) handleWebhookRequest returns 200 on valid pull_request event [1.13ms]
(pass) handleWebhookRequest rejects non-boolean webhook fields without mutating workflow [0.30ms]
(pass) validateRuntimeDispatchPayload rejects arbitrary egress and host-control fields [0.11ms]
(pass) handleControlEventRequest rejects unauthenticated mutations [0.12ms]
(pass) handleControlEventRequest creates workflows and updates approval state when authenticated [0.21ms]
(pass) handleControlEventRequest executes approved PR creation through the live write path [0.92ms]
(pass) handleWebhookRequest executes approved merge through the live write path [0.41ms]
(pass) config-set through control-event is explicit not-implemented [0.12ms]
(pass) handleControlDispatchRequest rejects unauthenticated or unapproved write release [0.27ms]
(pass) handleControlDispatchRequest releases write secret only for approved matching role/action and consumes approval [0.23ms]
(pass) handleControlDispatchRequest rejects role/action mismatch [0.16ms]
(pass) unmatched signed webhook reports non-success body [0.20ms]
(pass) start throws when required secrets/bootstrap inputs are missing or blank [0.55ms]

glue\state-machine.test.ts:
(pass) createWorkflow sets up initial state [0.10ms]
(pass) advanceStage walks automatic stages until PR creation approval is required [0.15ms]
(pass) pr-create requires pr.create approval before scheduling review [0.07ms]
(pass) merge stage blocks and stays awaiting-approval if conditions not met [0.12ms]
(pass) merge stage merges when CI, review, and pr.merge approval are true [0.08ms]
(pass) applyEvent sets fields and action approvals correctly [0.08ms]
(pass) advanceStage does not resurrect rejected or merged states [0.12ms]
(pass) legacy approved boolean cannot synthesize merge approvals [0.17ms]

control\start.test.ts:
(pass) commandForService maps control services to startup commands [0.12ms]
(pass) resolveControlEnvironment loads control secrets from Secret Manager inputs [0.71ms]
(pass) resolveControlEnvironment rejects missing project or prefix [0.21ms]
(pass) resolveControlEnvironment rejects blank loaded secrets [0.13ms]
(pass) resolveControlEnvironment drops ambient non-control secrets from child env [0.21ms]

ops\scripts\capture-knowledge.test.ts:
(pass) slugify normalizes to kebab-case and keeps 한글 [0.16ms]
(pass) validateInput requires title/slug/summary [0.13ms]
(pass) buildArtifacts emits raw + wiki + log + index content [0.46ms]
(pass) applyCapture writes raw, wiki, appends log, inserts index link [0.68ms]
(pass) applyCapture preserves existing raw source (immutable) [0.23ms]
(pass) applyCapture preserves existing wiki page (LLM-owned) [0.19ms]
(pass) applyCapture is idempotent for index link and log line [0.24ms]
(pass) parseArgs reads flags and derives slug from title when omitted [0.17ms]
(pass) runCapture returns failure result on invalid input [0.21ms]

 120 pass
 0 fail
 673 expect() calls
Ran 120 tests across 16 files. [715.00ms]



## typecheck
Command: bunx tsc --noEmit
Exit code: 0

(no output)


## compose-config
Command: docker compose --env-file .env.example config --quiet
Exit code: 0

(no output)

## spec-kit operation guide follow-up
Generated: 2026-06-08

Commands rerun after adding `scripts/smoke-glue.ts`, README operation guide, AGENTS operation guide, and ops verification doctrine updates:

- `bunx tsc --noEmit` — exit 0
- `bun test` — 120 pass / 0 fail, 673 expect() calls, 16 files
- `bun run check:compose` — 176/176 checks passed
- `bun run config/validate.ts` — 16/16 checks passed
- `bun run smoke:glue` — PASS health/auth/HMAC/dispatch guards; PASS request→runtime dispatch→pr.create approval→brokered GitHub write→CI/review webhook→pr.merge approval→merged; 3 runtime dispatches, 2 GitHub write calls
- `docker compose --env-file .env.example config --quiet` — exit 0
